Course,Tuition Fee,Location,School
Bachelor of Science in Accountancy,"47,000.00",Brgy. Parian,Calamba Doctor's College
Bachelor of Elementary Education,"47,000.00",Brgy. Parian,Calamba Doctor's College
Bachelor of Secondary Education,"47,000.00",Brgy. Parian,Calamba Doctor's College
Bachelor of Science in Psychology,"38,000.00",Brgy. Parian,Calamba Doctor's College
Bachelor of Science in Nursing,"53,000.00",Brgy. Parian,Calamba Doctor's College
Bachelor of Science in Accountancy,"22,000.00",Brgy. Parian,AMA Computer College
Bachelor of Science in Psychology,"26,000.00",Brgy. Halang,Saints John and Paul Colleges
Bachelor of Science in Nursing,"26,000.00",Brgy. Halang,Saints John and Paul Colleges
Bachelor of Science in Accountancy,"41,000.00",Brgy. Makiling,Lyceum of the Philippines University
Bachelor of Science in Accountancy,"42,000.00",Brgy. Makiling,Lyceum of the Philippines University
Bachelor of Science in Accountancy,"43,000.00",Brgy. Makiling,Lyceum of the Philippines University
Bachelor of Science in Psychology,"32,000.00",Brgy. Makiling,Lyceum of the Philippines University
Bachelor of Science in Psychology,"33,000.00",Brgy. Makiling,Lyceum of the Philippines University
Bachelor of Science in Psychology,"34,000.00",Brgy. Makiling,Lyceum of the Philippines University
Bachelor of Science in Civil Engineering,"43,000.00",Brgy. Makiling,Lyceum of the Philippines University
Bachelor of Science in Civil Engineering,"44,000.00",Brgy. Makiling,Lyceum of the Philippines University
Bachelor of Science in Civil Engineering,"45,000.00",Brgy. Makiling,Lyceum of the Philippines University
Bachelor of Science in Electrical Engineering,"41,000.00",Brgy. Makiling,Lyceum of the Philippines University
Bachelor of Science in Electrical Engineering,"42,000.00",Brgy. Makiling,Lyceum of the Philippines University
Bachelor of Science in Electrical Engineering,"43,000.00",Brgy. Makiling,Lyceum of the Philippines University
Bachelor of Science in Electrical Engineering,"44,000.00",Brgy. Makiling,Lyceum of the Philippines University
Bachelor of Science in Nursing,"56,000.00",Brgy. Makiling,Lyceum of the Philippines University
Bachelor of Science in Nursing,"57,000.00",Brgy. Makiling,Lyceum of the Philippines University
Bachelor of Science in Nursing,"58,000.00",Brgy. Makiling,Lyceum of the Philippines University
Bachelor of Science in Accountancy,"18,000.00",Brgy. Tres,Saint John Colleges
Bachelor of Science in Accountancy,"22,000.00",Brgy. Tres,Saint John Colleges
Bachelor of Science in Accountancy,"16,000.00",Brgy. Tres,Saint John Colleges
Bachelor of Science in Accountancy,"17,000.00",Brgy. Tres,Saint John Colleges
Bachelor of Elementary Education,"20,000.00",Brgy. Tres,Saint John Colleges
Bachelor of Elementary Education,"18,000.00",Brgy. Tres,Saint John Colleges
Bachelor of Elementary Education,"16,000.00",Brgy. Tres,Saint John Colleges
Bachelor of Elementary Education,"12,000.00",Brgy. Tres,Saint John Colleges
Bachelor of Secondary Education Major in Social Studies,"19,000.00",Brgy. Tres,Saint John Colleges
Bachelor of Secondary Education Major in Social Studies,"20,000.00",Brgy. Tres,Saint John Colleges
Bachelor of Secondary Education Major in Social Studies,"18,000.00",Brgy. Tres,Saint John Colleges
Bachelor of Secondary Education Major in Social Studies,"12,000.00",Brgy. Tres,Saint John Colleges
